file_path,predicted_label
Data/Data/Wrist/train/nonfractured/image(764).png,0
Data/Data/Wrist/train/nonfractured/image(385).png,0
Data/Data/Wrist/train/nonfractured/image(126).png,0
Data/Data/Wrist/train/nonfractured/image(265).png,0
Data/Data/Wrist/train/nonfractured/image(409).png,0
Data/Data/Wrist/train/nonfractured/image(680).png,0
Data/Data/Wrist/train/nonfractured/image(231).png,0
Data/Data/Wrist/train/nonfractured/image(83).png,0
Data/Data/Wrist/train/nonfractured/image(30).png,0
Data/Data/Wrist/train/nonfractured/image(684).png,0
Data/Data/Wrist/train/nonfractured/image(215).png,0
Data/Data/Wrist/train/nonfractured/image(700).png,0
Data/Data/Wrist/train/nonfractured/image(127).png,0
Data/Data/Wrist/train/nonfractured/image(823).png,0
Data/Data/Wrist/train/nonfractured/image(172).png,0
Data/Data/Wrist/train/nonfractured/image(109).png,0
Data/Data/Wrist/train/nonfractured/image(766).png,0
Data/Data/Wrist/train/nonfractured/image(165).png,0
Data/Data/Wrist/train/nonfractured/image(341).png,0
Data/Data/Wrist/train/nonfractured/image(755).png,0
Data/Data/Wrist/train/nonfractured/image(570).png,0
Data/Data/Wrist/train/nonfractured/image(157).png,0
Data/Data/Wrist/train/nonfractured/image(742).png,0
Data/Data/Wrist/train/nonfractured/image(606).png,0
Data/Data/Wrist/train/nonfractured/image(837).png,0
Data/Data/Wrist/train/nonfractured/image(411).png,0
Data/Data/Wrist/train/nonfractured/image(179).png,0
Data/Data/Wrist/train/nonfractured/image(39).png,0
Data/Data/Wrist/train/nonfractured/image(32).png,0
Data/Data/Wrist/train/nonfractured/image(166).png,0
Data/Data/Wrist/train/nonfractured/image(322).png,0
Data/Data/Wrist/train/nonfractured/image(481).png,0
Data/Data/Wrist/train/nonfractured/image(226).png,0
Data/Data/Wrist/train/nonfractured/image(575).png,0
Data/Data/Wrist/train/nonfractured/image(661).png,0
Data/Data/Wrist/train/nonfractured/image(452).png,0
Data/Data/Wrist/train/nonfractured/image(335).png,0
Data/Data/Wrist/train/nonfractured/image(290).png,0
Data/Data/Wrist/train/nonfractured/image(352).png,0
Data/Data/Wrist/train/nonfractured/image(730).png,0
Data/Data/Wrist/train/nonfractured/image(767).png,0
Data/Data/Wrist/train/nonfractured/image(497).png,0
Data/Data/Wrist/train/nonfractured/image(296).png,0
Data/Data/Wrist/train/nonfractured/image(246).png,0
Data/Data/Wrist/train/nonfractured/image(816).png,0
Data/Data/Wrist/train/nonfractured/image(5).png,0
Data/Data/Wrist/train/nonfractured/image(626).png,0
Data/Data/Wrist/train/nonfractured/image(99).png,0
Data/Data/Wrist/train/nonfractured/image(499).png,0
Data/Data/Wrist/train/nonfractured/image(427).png,0
Data/Data/Wrist/train/nonfractured/image(36).png,0
Data/Data/Wrist/train/nonfractured/image(758).png,0
Data/Data/Wrist/train/nonfractured/image(17).png,0
Data/Data/Wrist/train/nonfractured/image(98).png,0
Data/Data/Wrist/train/nonfractured/image(183).png,0
Data/Data/Wrist/train/nonfractured/image(258).png,0
Data/Data/Wrist/train/nonfractured/image(517).png,0
Data/Data/Wrist/train/nonfractured/image(55).png,0
Data/Data/Wrist/train/nonfractured/image(196).png,0
Data/Data/Wrist/train/nonfractured/image(328).png,0
Data/Data/Wrist/train/nonfractured/image(367).png,0
Data/Data/Wrist/train/nonfractured/image(74).png,0
Data/Data/Wrist/train/nonfractured/image(38).png,0
Data/Data/Wrist/train/nonfractured/image(701).png,0
Data/Data/Wrist/train/nonfractured/image(474).png,0
Data/Data/Wrist/train/nonfractured/image(448).png,0
Data/Data/Wrist/train/nonfractured/image(467).png,0
Data/Data/Wrist/train/nonfractured/image(347).png,0
Data/Data/Wrist/train/nonfractured/image(457).png,0
Data/Data/Wrist/train/nonfractured/image(23).png,0
Data/Data/Wrist/train/nonfractured/image(326).png,0
Data/Data/Wrist/train/nonfractured/image(691).png,0
Data/Data/Wrist/train/nonfractured/image(616).png,0
Data/Data/Wrist/train/nonfractured/image(60).png,0
Data/Data/Wrist/train/nonfractured/image(303).png,0
Data/Data/Wrist/train/nonfractured/image(722).png,0
Data/Data/Wrist/train/nonfractured/image(754).png,0
Data/Data/Wrist/train/nonfractured/image(46).png,0
Data/Data/Wrist/train/nonfractured/image(388).png,0
Data/Data/Wrist/train/nonfractured/image(746).png,0
Data/Data/Wrist/train/nonfractured/image(249).png,0
Data/Data/Wrist/train/nonfractured/image(535).png,0
Data/Data/Wrist/train/nonfractured/image(540).png,0
Data/Data/Wrist/train/nonfractured/image(659).png,0
Data/Data/Wrist/train/nonfractured/image(327).png,0
Data/Data/Wrist/train/nonfractured/image(511).png,0
Data/Data/Wrist/train/nonfractured/image(706).png,0
Data/Data/Wrist/train/nonfractured/image(294).png,0
Data/Data/Wrist/train/nonfractured/image(710).png,0
Data/Data/Wrist/train/nonfractured/image(280).png,0
Data/Data/Wrist/train/nonfractured/image(262).png,0
Data/Data/Wrist/train/nonfractured/image(782).png,0
Data/Data/Wrist/train/nonfractured/image(353).png,0
Data/Data/Wrist/train/nonfractured/image(406).png,0
Data/Data/Wrist/train/nonfractured/image(657).png,0
Data/Data/Wrist/train/nonfractured/image(744).png,0
Data/Data/Wrist/train/nonfractured/image(222).png,0
Data/Data/Wrist/train/nonfractured/image(209).png,0
Data/Data/Wrist/train/nonfractured/image(61).png,0
Data/Data/Wrist/train/nonfractured/image(306).png,0
Data/Data/Wrist/train/nonfractured/image(662).png,0
Data/Data/Wrist/train/nonfractured/image(418).png,0
Data/Data/Wrist/train/nonfractured/image(123).png,0
Data/Data/Wrist/train/nonfractured/image(345).png,0
Data/Data/Wrist/train/nonfractured/image(471).png,0
Data/Data/Wrist/train/nonfractured/image(485).png,0
Data/Data/Wrist/train/nonfractured/image(462).png,0
Data/Data/Wrist/train/nonfractured/image(593).png,0
Data/Data/Wrist/train/nonfractured/image(595).png,0
Data/Data/Wrist/train/nonfractured/image(47).png,0
Data/Data/Wrist/train/nonfractured/image(831).png,0
Data/Data/Wrist/train/nonfractured/image(819).png,0
Data/Data/Wrist/train/nonfractured/image(293).png,0
Data/Data/Wrist/train/nonfractured/image(813).png,0
Data/Data/Wrist/train/nonfractured/image(771).png,0
Data/Data/Wrist/train/nonfractured/image(693).png,0
Data/Data/Wrist/train/nonfractured/image(6).png,0
Data/Data/Wrist/train/nonfractured/image(487).png,0
Data/Data/Wrist/train/nonfractured/image(284).png,0
Data/Data/Wrist/train/nonfractured/image(568).png,0
Data/Data/Wrist/train/nonfractured/image(266).png,0
Data/Data/Wrist/train/nonfractured/image(683).png,0
Data/Data/Wrist/train/nonfractured/image(20).png,0
Data/Data/Wrist/train/nonfractured/image(617).png,0
Data/Data/Wrist/train/nonfractured/image(189).png,0
Data/Data/Wrist/train/nonfractured/image(412).png,0
Data/Data/Wrist/train/nonfractured/image(414).png,0
Data/Data/Wrist/train/nonfractured/image(193).png,0
Data/Data/Wrist/train/nonfractured/image(433).png,0
Data/Data/Wrist/train/nonfractured/image(377).png,0
Data/Data/Wrist/train/nonfractured/image(717).png,0
Data/Data/Wrist/train/nonfractured/image(620).png,0
Data/Data/Wrist/train/nonfractured/image(228).png,0
Data/Data/Wrist/train/nonfractured/image(733).png,0
Data/Data/Wrist/train/nonfractured/image(379).png,0
Data/Data/Wrist/train/nonfractured/image(332).png,0
Data/Data/Wrist/train/nonfractured/image(11).png,0
Data/Data/Wrist/train/nonfractured/image(8).png,0
Data/Data/Wrist/train/nonfractured/image(323).png,0
Data/Data/Wrist/train/nonfractured/image(748).png,0
Data/Data/Wrist/train/nonfractured/image(240).png,0
Data/Data/Wrist/train/nonfractured/image(825).png,0
Data/Data/Wrist/train/nonfractured/image(153).png,0
Data/Data/Wrist/train/nonfractured/image(495).png,0
Data/Data/Wrist/train/nonfractured/image(68).png,0
Data/Data/Wrist/train/nonfractured/image(244).png,0
Data/Data/Wrist/train/nonfractured/image(699).png,0
Data/Data/Wrist/train/nonfractured/image(674).png,0
Data/Data/Wrist/train/nonfractured/image(130).png,0
Data/Data/Wrist/train/nonfractured/image(805).png,0
Data/Data/Wrist/train/nonfractured/image(446).png,0
Data/Data/Wrist/train/nonfractured/image(566).png,0
Data/Data/Wrist/train/nonfractured/image(272).png,0
Data/Data/Wrist/train/nonfractured/image(803).png,0
Data/Data/Wrist/train/nonfractured/image(59).png,0
